????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
???????? <?? ???? ??????>,?????,???????? <?? ???? ??????>,2022-10-15,2022-10-15,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????? ??????? <??????>,???(???),????? ??????? <??????>,2022-10-15,2022-10-15,16:00,17:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
(??)?????????????????? É??30??? ??? ??22? ???????,????,(??)?????????????????? É??30??? ??? ??22? ???????,2022-10-16,2022-10-16,17:00,18:30,????,?????????,(??)??????????????????,02-580-3300,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
É????(??????  ??????  ??????  ?????),????????,2022 ?????ì?,2022-10-12,2022-10-20,19:30,20:50,????,?????????,?????????,02-580-3300,,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_21 ????,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
É????(?????  ?????  ?????  ??????),????????,2022 ?????ì?,2022-10-12,2022-10-20,19:30,20:50,????,?????????,?????????,02-580-3300,,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
<?????? ???????-??? ??? ???? ??????>,?????,2022 ????? ???????,2022-10-20,2022-10-21,19:30,21:10,????,?????????,?????????,02-580-3300,,658,S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
É????(??????  ??????  ?????  ??????),????????,2022 ?????ì?,2022-10-12,2022-10-20,19:30,20:50,????,?????????,?????????,02-580-3300,,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
<?????? ???????-??? ??? ???? ??????>,?????,2022 ????? ???????,2022-10-20,2022-10-21,19:30,21:00,????,?????????,?????????,02-580-3300,,658,S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????????????? ???????? <????? ?????? ???? ?????>,?????,????????????? ???????? <????? ?????? ???? ?????>,2022-10-22,2022-10-22,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????????? ???/???? ??????????,????????,????????? ???/???? ??????????,2022-10-23,2022-10-23,17:00,18:30,????,?????????,Ñ???????®?/(??)???????????®?,02-580-3300,???????????+?????ñ+?????????????,130,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????????? É?? 40????????,????,????????? É?? 40????????,2022-10-23,2022-10-23,17:00,18:30,????,?????????,?????????,02-587-0700,????????,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ?????????? ?????? ??????? - ???? ??????? ??? ????,?????,???????,2022-10-28,2022-10-29,19:30,20:50,????,?????????,?????????+??????????,02-580-3300,,658,S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ?????????? ?????? ??????? - ???? ??????? ??? ????,?????,???????,2022-10-28,2022-10-29,15:00,16:20,????,?????????,?????????+??????????,02-580-3300,,658,S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
??Ñ?? SSUL ????? <????? ?????? ???>,?????,??Ñ?? SSUL ????? <????? ?????? ???>,2022-10-29,2022-10-29,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ?????? ???????,????,2022 ?????? ???????,2022-11-01,2022-11-01,19:30,20:40,????,?????????,?????????????,02-786-1442,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ?????,????,2022 ?????,2022-01-08,2022-12-24,15:00,16:10,????,?????????,?????????,02-580-3300,,231,A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?????? ?????,???(???),?????? ?????,2022-04-07,2022-10-20,11:00,11:50,????,?????????,??????????? / *??? ???? ????,063-620-2329,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?????? <????????: ??>,?????,?????? <????????: ??>,2022-10-01,2022-10-01,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 ?????,????,2022 ?????,2022-10-02,2022-10-02,16:00,17:00,????,?????????,????????????,02-580-3300,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
???????? ?????? ??ñ??,????????,???????? ?????? ??ñ??,2022-10-02,2022-10-02,15:00,20:00,????,?????????,??????,02-580-3300,,130,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????Ñ????????2-???????,????????,????Ñ????????2-???????,2022-10-04,2022-10-04,19:30,20:30,????,?????????,?????????,02-580-3300,????????????,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
??2? ??????&???????? ???G É??? ??????,????,??2? ??????&???????? ???G É??? ??????,2022-10-04,2022-10-04,19:30,20:30,????,?????????,??????&???????????G,02-580-3300,,231,A??:30000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_19 ????,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?????? ????? ?????,????,?????? ????? ?????,2022-10-05,2022-10-05,19:30,20:30,????,?????????,??????,02-580-3300,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
??22? ?????????? ????????? ?????,?????,??22? ?????????? ????????? ?????,2022-10-05,2022-10-05,15:00,16:30,????,?????????,???????????????,02-6488-3621,,658,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
??22? ?????????? ????????? ?????,?????,??22? ?????????? ????????? ?????,2022-10-05,2022-10-05,19:00,20:30,????,?????????,???????????????,02-6488-3621,,658,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????? ????,????,????? ????,2022-10-06,2022-10-06,19:30,20:40,????,?????????,??????? ??????,02-564-0269,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????????????? ???????? <???? ???? ???? ?????? ??? ??? ??>,?????,????????????? ???????? <???? ???????? ?????? ??? ??? ??>,2022-10-08,2022-10-08,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
??ò? ????????? ?????? ??????,????,??ò? ????????? ?????? ??????,2022-10-09,2022-10-09,17:00,18:00,????,?????????,??ò?,02-580-3300,,231,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?????? ??2? ????? ???  ????? ?????,????????,?????? ??2? ????? ???  ????? ?????,2022-10-09,2022-10-09,17:00,18:00,????,?????????,??????,02-580-3300,,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????? ????? ???? ??NONG HYUN??,????,????? ????? ???? ??NONG HYUN??,2022-10-11,2022-10-11,19:30,20:30,????,?????????,?????,02-580-3300,,231,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_20 ????,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
???? ??? <???? ????> (????????????? X ?????? ????),????????,2022 ?????ì?,2022-10-12,2022-10-20,19:30,20:50,????,?????????,?????????,02-580-3300,,130,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
?? ???? project ?? ?? ??¯ - ??????? ??12? ??????? <????????>,????,?? ???? project ?? ?? ??¯ - ??????? ??12? ??????? <????????>,2022-10-12,2022-10-12,19:30,21:30,????,?????????,???????,02-2266-1307,???Å????????+????????? ???????? ???????????????,231,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.4777183579,127.0098177861,2023-01-18,1371034,???Å???????? ?????????
????????????? ???????? <???? ?????? ???? ???????>,?????,2022 ???? <?????? ????>,2022-08-27,2022-08-27,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
É?? <??????>,???(???),?????? <??????>,2022-08-26,2022-08-27,15:00,16:30,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ??????? <???? ???-???? ?? ????>,????????,????? ??????? <???? ???-???? ?? ????>,2022-08-30,2022-08-31,19:30,20:40,????,?????????,?????????,02-580-3300,,140,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??25? ?????????? ???????,????,??25? ?????????? ???????,2022-09-01,2022-09-01,18:00,19:00,????,?????????,??????????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???????????? ?? <  ? ?? ?? ?? ?? >,????????,???????????? ?? <  ? ?? ?? ?? ?? >,2022-09-04,2022-09-04,17:00,18:30,????,?????????,???????????? ??,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ????? ??????? 3,????,????? ????? ??????? 3,2022-09-04,2022-09-04,17:00,18:00,????,?????????,?????????????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???????,????????,???????,2022-09-07,2022-09-07,18:00,19:30,????,?????????,????????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ???????6 <????>????????????,????,????? ???????6 <????>????????????,2022-09-07,2022-09-07,19:00,20:30,????,?????????,?????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ????? ?????,????,?????? ????? ?????,2022-09-08,2022-09-08,19:30,20:30,????,?????????,??????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???? ???? ???,????????,???? ???? ???,2022-09-08,2022-09-08,19:00,20:30,????,?????????,????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ????É?????-??16? 21c??????????????,?????,2022 ????É?????-??16? 21c??????????????,2022-09-13,2022-09-15,19:00,22:00,????,?????????,(??)??????,02-300-9973,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ?????????????? ???????? ????? ???????,?????,2022 ?????????????? ???????? ????? ???????,2022-09-16,2022-09-17,18:00,19:30,????,?????????,?????????????? ????????,02-746-9748,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
(??)??????????????? ??9? ???????,?????,(??)??????????????? ??9? ???????,2022-09-18,2022-09-18,17:00,18:30,????,?????????,(??)???????????????,02-580-3300,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????????????? É??????,????,????????????? É??????,2022-09-18,2022-09-18,16:00,17:00,????,?????????,?????????????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????‡? ????????,???(???),????‡? ????????,2022-09-21,2022-09-21,00:00,00:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???????? ???,????,???????? ???,2022-09-21,2022-09-21,19:30,20:40,????,?????????,??????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??49? ????? ????? ?????,????,??49? ????? ????? ?????,2022-09-22,2022-09-22,19:30,20:30,????,?????????,(??)???????????????????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ???????,???(???),????? ???????,2022-09-24,2022-09-24,00:00,00:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 ??? ??????? ????????????,???(????),2022 ??? ??????? ???????????? ????,2022-08-01,2022-08-05,00:00,00:00,????,?????????,?????????????,061-540-4042,,0,,???????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??4?? ????????????????????? <???????(???????),????,??4?? ????????????????????? <???????(???????),2022-08-02,2022-08-03,19:00,20:30,????,?????????,(??)?????????+?????????+??????,02-523-6268,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_10 ????,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????????? ???(???????? ?????),???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,19:00,20:30,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????????????????? ??ñ????,?????,2022 ???? <?????? ????>,2022-08-06,2022-08-06,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? <????????>,???(???),??4? ????‡? ?????,2022-07-06,2022-08-06,16:00,18:00,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ?? ??¯ ????????  ????????,????????,?????? ?? ??¯ ????????  ????????,2022-08-07,2022-08-07,17:00,18:30,????,?????????,??????,02-522-1229,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_11 ????,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022?? ????????? ???????,?????,????????,2022-08-12,2022-08-14,19:30,21:00,????,?????????,?????????,02-580-3300,,722,R??:50000??+S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022?? ????????? ???????,?????,????????,2022-08-12,2022-08-14,15:00,16:30,????,?????????,?????????,02-580-3300,,722,R??:50000??+S??:30000??+A??:20000??+B??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????????????? ???????? <?? ???? ???? ????>,?????,2022 ???? <?????? ????>,2022-08-13,2022-08-13,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ??? ???(???) : ??????,????????,??????? ??? ???(???) : ??????,2022-08-14,2022-08-14,17:00,18:00,????,?????????,?????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ??????É ?????,????????,????? ??????É ?????,2022-08-16,2022-08-16,19:30,20:30,????,?????????,(??)??????É?????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
2022 Gugak in(??)_12 ???? ??,???,2022 Gugak in(??),2022-06-01,2022-12-21,11:00,11:10,????,?????????,?????????,02-580-3300,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??22? ?????????? ????????? ?????,?????,??22? ?????????? ????????? ?????,2022-08-17,2022-08-17,15:00,16:30,????,?????????,???????????????,02-6488-3621,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??22? ?????????? ????????? ?????,?????,??22? ?????????? ????????? ?????,2022-08-17,2022-08-17,19:00,20:30,????,?????????,???????????????,02-6488-3621,,722,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????? ?????? ????(APS) ??ñ???? <????? ??????? ???? Art Gut>,?????,2022 ???? <?????? ????>,2022-08-20,2022-08-20,17:00,18:00,????,?????????,?????????????,061-540-4036,,0,,?????,,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
?????? ???????  ?? ??????VIIII,????????,?????? ???????  ?? ??????VIIII,2022-08-21,2022-08-21,17:00,18:00,????,?????????,??????,02-2653-3114,,140,A??:10000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
???? ????????,????,???? ????????,2022-08-24,2022-08-24,19:30,20:40,????,?????????,????,02-580-3300,,375,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
É?? <??????>,???(???),?????? <??????>,2022-08-26,2022-08-27,19:00,20:30,????,?????????,???????????,063-620-2329,,0,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
??????????? ??3? ???????,????,??????????? ??3? ???????,2022-07-21,2022-07-21,19:30,21:00,????,?????????,???????????,02-580-3300,,375,A??:20000??,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
????? ?????¯ ??? ????? ??????????,????????,????? ?????¯ ??? ????? ??????????,2022-07-21,2022-07-21,19:30,20:30,????,?????????,?????,02-580-3300,,140,,8?? ??? (2015.12.31 ???? ?????),,,www.gugak.go.kr,www.gugak.go.kr,Y,????????? ????? ???????? 2364,????????? ????? ????? 700,37.47771836,127.0098178,2023-01-18,1371034,???Å???????? ?????????
